ticker,name,close,pricescale,Perf.1M,Perf.3M,Perf.Y,sector
NASDAQ:LTRN,LTRN,3.5,100,5.421686746987956,16.279069767441868,-13.793103448275852,Health Technology
NASDAQ:CODX,CODX,0.2802,10000,-6.599999999999995,-13.51851851851852,-77.0327868852459,Health Technology
OTC:LLKKF,LLKKF,0.0226,10000,22.162162162162158,18.947368421052627,-24.666666666666668,Non-Energy Minerals
NASDAQ:RANI,RANI,0.6673,10000,15.051724137931043,-45.303278688524586,-81.71780821917808,Health Technology
OTC:CUBT,CUBT,0.009,10000,-15.014164305949018,-10.000000000000009,-35.71428571428572,Distribution Services
NASDAQ:SILO,SILO,0.613451,10000,13.517949666913394,-42.127264150943404,-30.83199909798174,Health Technology
OTC:CNOBF,CNOBF,0.033,10000,-5.606407322654452,-38.43283582089552,83.33333333333336,Non-Energy Minerals
OTC:SDCH,SDCH,0.112,10000,133.33333333333334,180.00000000000003,156.58648339060707,Technology Services
NASDAQ:WKSP,WKSP,4.0101,100,20.062874251497025,26.901898734177223,-44.29643005973051,Producer Manufacturing
NASDAQ:SMTK,SMTK,0.9901,10000,-28.76978417266187,-58.91701244813278,-80.95961538461539,Electronic Technology
OTC:AMMPF,AMMPF,0.0208,10000,-6.51685393258427,38.666666666666664,17.6470588235294,Non-Energy Minerals
OTC:AXIM,AXIM,0.00711,10000,21.538461538461533,87.10526315789474,-49.03225806451613,Health Technology
NASDAQ:IOTR,IOTR,0.406,10000,0.2469135802469138,-88.72222222222221,-88.72222222222221,Technology Services
OTC:AGRDF,AGRDF,0.0481,10000,60.33333333333333,92.39999999999998,-17.06896551724139,Non-Energy Minerals
OTC:FMNJ,FMNJ,0.0018,10000,12.499999999999991,125.0,19.999999999999993,Non-Energy Minerals
NASDAQ:BNZI,BNZI,4.321,100,-51.988888888888894,-58.84761904761905,-94.23866666666667,Technology Services
OTC:BARUF,BARUF,0.0676,10000,87.77777777777777,177.04918032786878,424.0310077519379,Non-Energy Minerals
OTC:KUYAF,KUYAF,0.3113,10000,12.91258614435982,43.654822335025386,5.884353741496612,Non-Energy Minerals
OTC:OWPC,OWPC,0.02275,10000,4.0000000000000036,42.18749999999999,-35.00000000000001,Process Industries
NASDAQ:MNY,MNY,1.095,100,33.53658536585367,63.799551234106204,-39.166666666666664,Technology Services
OTC:WCUFF,WCUFF,0.042,10000,23.094958968347026,34.185303514377,-61.81818181818183,Non-Energy Minerals
OTC:LTCH,LTCH,0.16,10000,180.70175438596493,6.666666666666673,-46.666666666666664,Electronic Technology
NASDAQ:LOBO,LOBO,0.5106,10000,-11.965517241379295,7.044025157232721,-82.33217993079585,Consumer Durables
OTC:LILIF,LILIF,0.0506,10000,26.499999999999996,-2.879078694817661,-59.519999999999996,Process Industries
OTC:MARK,MARK,0.04478,10000,-10.618762475049897,11.670822942643401,-61.09470026064292,Technology Services
OTC:CTVFF,CTVFF,0.0256,10000,12.280701754385966,32.987012987012996,-63.42857142857144,Non-Energy Minerals
NASDAQ:PTIX,PTIX,3.76,100,2.73224043715846,3.6955322669608357,-66.9247009148487,Health Technology
OTC:CULTF,CULTF,0.0158,10000,5.333333333333347,-36.29032258064515,-93.38912133891212,Transportation
NASDAQ:MYNZ,MYNZ,1.71,100,-15.763546798029552,-48.80239520958084,-91.93396226415094,Health Technology
OTC:ALTPF,ALTPF,0.0373,10000,6.5714285714285605,-10.120481927710848,-48.337950138504155,Non-Energy Minerals
OTC:DTARF,DTARF,0.07,10000,-10.371318822023042,-37.49999999999999,-25.690021231422502,Non-Energy Minerals
NASDAQ:INAB,INAB,2.45,100,-32.03883495145631,-46.16567787299494,-89.91769547325103,Health Technology
OTC:AMYZF,AMYZF,0.0423,10000,20.85714285714284,17.5,-51.04166666666668,Non-Energy Minerals
OTC:NRRSF,NRRSF,0.3278,10000,73.43915343915343,122.99319727891157,144.08041697691732,Non-Energy Minerals
OTC:BZDLF,BZDLF,0.0425,10000,-15.0,165.62500000000003,52.877697841726636,Non-Energy Minerals
OTC:KRLTF,KRLTF,0.1,10000,-4.580152671755724,46.198830409356724,8.108108108108116,Non-Energy Minerals
NYSE:SOS,SOS,9.26,100,48.16,99.56896551724138,-23.78600823045268,Technology Services
